date,avg_temp_f,avg_humidity_pct,daily_max_load_mw,is_weekend_True,is_holiday_True
2023-01-01,52.0,64.0,5182.9316,True,True
2023-01-02,53.0,65.0,5544.9766,False,True
2023-01-03,53.0,89.0,6088.9497,False,False
2023-01-04,58.0,80.0,5945.879,False,False
2023-01-05,47.0,90.0,6056.6426,False,False
2023-01-06,44.0,78.0,6049.7705,False,False
2023-01-07,41.0,61.0,5567.0205,True,False
2023-01-08,37.0,54.0,5695.131,True,False
2023-01-09,41.0,62.0,6276.627,False,False
2023-01-10,40.0,56.0,6343.5728,False,False
2023-01-11,37.0,56.0,6425.075,False,False
2023-01-12,46.0,85.0,6231.01,False,False
2023-01-13,48.0,75.0,6041.1416,False,False
2023-01-14,35.0,63.0,5838.2095,True,False
2023-01-15,36.0,49.0,5773.5703,True,False
2023-01-16,38.0,34.0,6124.1177,False,True
2023-01-17,41.0,34.0,6335.0996,False,False
2023-01-18,48.0,60.0,6111.1904,False,False
2023-01-19,42.0,83.0,6299.454,False,False
2023-01-20,45.0,68.0,6111.409,False,False
2023-01-21,40.0,56.0,5662.1294,True,False
2023-01-22,39.0,67.0,5689.9834,True,False
2023-01-23,38.0,82.0,6465.8413,False,False
2023-01-24,41.0,51.0,6317.5825,False,False
2023-01-25,45.0,72.0,6424.974,False,False
2023-01-26,49.0,61.0,6302.5205,False,False
2023-01-27,40.0,54.0,6163.3594,False,False
2023-01-28,44.0,43.0,5448.5225,True,False
2023-01-29,48.0,53.0,5451.127,True,False
2023-01-30,49.0,62.0,6012.9546,False,False
2023-01-31,41.0,65.0,6346.1484,False,False
2023-02-01,32.0,49.0,6410.088,False,False
2023-02-02,35.0,38.0,6460.954,False,False
2023-02-03,23.0,36.0,7120.5967,False,False
2023-02-04,15.0,36.0,6691.929,True,False
2023-02-05,38.0,46.0,5839.4165,True,False
2023-02-06,43.0,55.0,6282.8496,False,False
2023-02-07,37.0,58.0,6367.8237,False,False
2023-02-08,46.0,49.0,6090.421,False,False
2023-02-09,49.0,63.0,6119.591,False,False
2023-02-10,53.0,50.0,5785.3174,False,False
2023-02-11,41.0,40.0,5456.997,True,False
2023-02-12,43.0,43.0,5511.4297,True,False
2023-02-13,49.0,28.0,5950.732,False,False
2023-02-14,47.0,35.0,5911.0186,False,False
2023-02-15,57.0,45.0,5850.2705,False,False
2023-02-16,63.0,55.0,5805.4424,False,False
2023-02-17,47.0,71.0,5871.1846,False,False
2023-02-18,35.0,41.0,5452.512,True,False
2023-02-19,44.0,56.0,5370.0967,True,False
2023-02-20,54.0,58.0,5383.5264,False,True
2023-02-21,44.0,75.0,6024.824,False,False
2023-02-22,41.0,64.0,6091.8604,False,False
2023-02-23,41.0,89.0,6149.909,False,False
2023-02-24,35.0,51.0,6134.083,False,False
2023-02-25,28.0,56.0,5922.8022,True,False
2023-02-26,40.0,59.0,5554.843,True,False
2023-02-27,40.0,53.0,6270.341,False,False
2023-02-28,35.0,89.0,6403.7725,False,False
2023-03-01,39.0,71.0,6270.368,False,False
2023-03-02,47.0,71.0,6027.741,False,False
2023-03-03,42.0,58.0,6147.242,False,False
2023-03-04,42.0,78.0,5502.116,True,False
